Rank,Address,Balance
26,"bc1qx9t2l3pyny2spqpqlye8svce70nppwtaxwdrp4wallet: Binance-PoolBalance:31,643 BTC ($1,901,531,656) Ins:4748 Outs:1","31,643 BTC ($1,901,531,656)"
27,"3FHNBLobJnbCTFTVakh5TXmEneyf5PT61Bwallet: Binance-coldwalletBalance:31,275 BTC ($1,879,414,722) Ins:38 Outs:0","31,275 BTC ($1,879,414,722)"
28,"12ib7dApVFvg82TXKycWBNpN8kFyiAN1drwallet: 967Balance:31,000 BTC ($1,862,872,569) Ins:174 Outs:4","31,000 BTC ($1,862,872,569)"
29,"12tkqA9xSoowkzoERHMWNKsTey55YEBqkvBalance:28,151 BTC ($1,691,668,082) Ins:158 Outs:0","28,151 BTC ($1,691,668,082)"
30,"39eYrpgAgDhp4tTjrSb1ppZ5kdAc1ikBYwBalance:26,139 BTC ($1,570,781,469) Ins:7 Outs:1","26,139 BTC ($1,570,781,469)"
31,"bc1qr4dl5wa7kl8yu792dceg9z5knl2gkn220lk7a9wallet: Crypto.com-coldwallet 7d:-443.86 BTC / 30d:-211.36 BTCBalance:25,536 BTC ($1,534,509,917) Ins:28847 Outs:27080","25,536 BTC ($1,534,509,917)"
32,"1Pzaqw98PeRfyHypfqyEgg5yycJRsENrE7wallet: Binance-coldwallet 7d:-4926 BTC / 30d:+19328 BTCBalance:24,789 BTC ($1,489,626,261) Ins:84 Outs:60","24,789 BTC ($1,489,626,261)"
33,"17MWdxfjPYP2PYhdy885QtihfbW181r1rnBalance:24,495 BTC ($1,471,987,333) Ins:24 Outs:0","24,495 BTC ($1,471,987,333)"
34,"38UmuUqPCrFmQo4khkomQwZ4VbY2nZMJ67 2-of-6wallet: OKExBalance:24,067 BTC ($1,446,245,000) Ins:313 Outs:224","24,067 BTC ($1,446,245,000)"
35,"19D5J8c59P2bAkWKvxSYw8scD3KUNWoZ1CBalance:23,969 BTC ($1,440,357,713) Ins:28 Outs:0","23,969 BTC ($1,440,357,713)"
36,"15cHRgVrGKz7qp2JL2N5mkB2MCFGLcnHxvBalance:23,375 BTC ($1,404,663,038) Ins:44 Outs:2","23,375 BTC ($1,404,663,038)"
37,"bc1qhxf9ckyz7sw8h6vkvdlffntmsu6fz8m3pdzgvwwallet: Revolut-coldwalletBalance:23,323 BTC ($1,401,522,392) Ins:16 Outs:0","23,323 BTC ($1,401,522,392)"
38,"bc1qe2n7t4h47l33cazdlfa0hzs5tfke35dzj6tzuy 7d:+18159 BTC / 30d:+23085 BTCBalance:23,085 BTC ($1,387,213,187) Ins:27 Outs:0","23,085 BTC ($1,387,213,187)"
39,"3JZq4atUahhuA9rLhXLMhhTo133J9rF97jwallet: Bitfinex-coldwallet 7d:+126.82 BTC / 30d:-548.31 BTCBalance:22,694 BTC ($1,363,766,699) Ins:5145 Outs:5118","22,694 BTC ($1,363,766,699)"
40,"3HfD4pvF43jdu9dzVMEr1b8AnDHooRGc5t 3-of-9wallet: 107121673Balance:20,271 BTC ($1,218,165,185) Ins:13 Outs:2","20,271 BTC ($1,218,165,185)"
41,"bc1qcpflj68s3ahy4xajez4d8v3vk28pvf7qte2jmlftvxzfke2u6mqsge..3gvh 7d:+514 BTC / 30d:+1060 BTCBalance:20,155 BTC ($1,211,164,664) Ins:135 Outs:125","20,155 BTC ($1,211,164,664)"
42,"17rm2dvb439dZqyMe2d4D6AQJSgg6yeNRnBalance:20,008 BTC ($1,202,331,267) Ins:79 Outs:1","20,008 BTC ($1,202,331,267)"
43,"bc1qngydl7hmgdtmuqjmtsyj3pcwszv0yn5mj6kz4cwallet: SilkRoad-DOJ-ConfiscatedBalance:19,800 BTC ($1,189,831,418) Ins:17 Outs:0","19,800 BTC ($1,189,831,418)"
44,"1PeizMg76Cf96nUQrYg8xuoZWLQozU5zGWBalance:19,414 BTC ($1,166,662,105) Ins:115 Outs:0","19,414 BTC ($1,166,662,105)"
45,"3EMVdMehEq5SFipQ5UfbsfMsH223sSz9A9 4-of-8Balance:19,209 BTC ($1,154,306,719) Ins:69 Outs:45","19,209 BTC ($1,154,306,719)"
46,"bc1qchctnvmdva5z9vrpxkkxck64v7nmzdtyxsrq64wallet: BitMEX 7d:+16.07 BTC / 30d:-131.85 BTCBalance:18,800 BTC ($1,129,742,701) Ins:516 Outs:511","18,800 BTC ($1,129,742,701)"
47,"bc1qcdqj2smprre85c78d942wx5tauw5n7uw92r7wrwallet: Crypto.com-coldwallet 7d:+185.52 BTC / 30d:+8.28 BTCBalance:18,562 BTC ($1,115,449,973) Ins:34540 Outs:29728","18,562 BTC ($1,115,449,973)"
48,"bc1qjh0akslml59uuczddqu0y4p3vj64hg5mc94c40wallet: Kraken-coldwallet 7d:+500 BTC / 30d:+500 BTCBalance:18,559 BTC ($1,115,229,164) Ins:1220 Outs:162","18,559 BTC ($1,115,229,164)"
49,"bc1qy0wxk2v2lv8wqxpjtupzx7lykla4c3y5wf5u7gBalance:18,400 BTC ($1,105,705,170) Ins:4 Outs:0","18,400 BTC ($1,105,705,170)"
50,"bc1qx2x5cqhymfcnjtg902ky6u5t5htmt7fvqztdsm028hkrvxcl4t2sjt..pd9lwallet: Bitbank-coldwallet 7d:-32.83 BTC / 30d:+306.57 BTCBalance:18,005 BTC ($1,081,990,471) Ins:3488 Outs:3465","18,005 BTC ($1,081,990,471)"
51,"143gLvWYUojXaWZRrxquRKpVNTkhmr415Bwallet: Huobi-coldwallet 7d:-500 BTC / 30d:+6525 BTCBalance:17,276 BTC ($1,038,134,785) Ins:320 Outs:139","17,276 BTC ($1,038,134,785)"
52,"bc1qxezna9h8dut8y4s30pjaw0ftk6nqen4rwe7wmm 7d:+784.57 BTC / 30d:+16569 BTCBalance:16,569 BTC ($995,658,945) Ins:10 Outs:0","16,569 BTC ($995,658,945)"
53,"34HpHYiyQwg69gFmCq2BGHjF1DZnZnBeBPwallet: Binance-coldwalletBalance:16,307 BTC ($979,906,439) Ins:15 Outs:0","16,307 BTC ($979,906,439)"
54,"bc1q968e7dl5cq938tz87uwqyyd4and4mjhgyelfyqwallet: OKEx 30d:+2600 BTCBalance:16,164 BTC ($971,331,666) Ins:5 Outs:0","16,164 BTC ($971,331,666)"
55,"1GR9qNz7zgtaW5HwwVpEJWMnGWhsbsieCGBalance:15,746 BTC ($946,190,355) Ins:76 Outs:1","15,746 BTC ($946,190,355)"
56,"1CNtkWbb4grh8xtb8mhoZ6armNE9PHgzA8 7d:+8.79 BTC / 30d:+8.79 BTCBalance:14,441 BTC ($867,775,727) Ins:104 Outs:6","14,441 BTC ($867,775,727)"
57,"39gUvGynQ7Re3i15G3J2gp9DEB9LnLFPMN 7d:-850.01 BTC / 30d:-340 BTCBalance:14,162 BTC ($851,042,740) Ins:304 Outs:270","14,162 BTC ($851,042,740)"
58,"bc1q6qphr80zug3v37xf503a7atzfn3au2fz0dy9ek 7d:+14000 BTC / 30d:+14000 BTCBalance:14,001 BTC ($841,330,041) Ins:789 Outs:782","14,001 BTC ($841,330,041)"
59,"1BZaYtmXka1y3Byi2yvXCDG92Tjz7ecwYjBalance:14,000 BTC ($841,295,346) Ins:61 Outs:0","14,000 BTC ($841,295,346)"
60,"bc1qk7fy6qumtdkjy765ujxqxe0my55ake0zefa2dmt6sjx2sr098d8qf2..6ufn 7d:+30 BTC / 30d:-514.79 BTCBalance:13,712 BTC ($824,008,490) Ins:144 Outs:37","13,712 BTC ($824,008,490)"
61,"bc1q4vxn43l44h30nkluqfxd9eckf45vr2awz38lwawallet: UK-Gov-ConfiscatedBalance:13,003 BTC ($781,384,379) Ins:19 Outs:0","13,003 BTC ($781,384,379)"
62,"1932eKraQ3Ad9MeNBHb14WFQbNrLaKeEpTwallet: Deribit-coldwalletBalance:12,900 BTC ($775,180,263) Ins:42 Outs:3","12,900 BTC ($775,180,263)"
63,"1CiAnTJn6eHTU89PeihdMhT7KcQZxVZ4fyBalance:12,858 BTC ($772,667,918) Ins:19 Outs:0","12,858 BTC ($772,667,918)"
64,"bc1qkmk4v2xn29yge68fq6zh7gvfdqrvpq3v3p3y0swallet: Bitfinex-Hack-RecoveryBalance:12,267 BTC ($737,156,337) Ins:3 Outs:0","12,267 BTC ($737,156,337)"
65,"1PJiGp2yDLvUgqeBsuZVCBADArNsk6XEiwwallet: Binance-coldwallet 7d:-74 BTC / 30d:-828 BTCBalance:12,172 BTC ($731,446,581) Ins:50 Outs:21","12,172 BTC ($731,446,581)"
66,"bc1qtrxc0use4hlm7fl0j6t37z7qlwl5eppj8lywz6wallet: Kraken-coldwallet 7d:+12.26 BTC / 30d:+12.26 BTCBalance:12,165 BTC ($731,045,362) Ins:969 Outs:148","12,165 BTC ($731,045,362)"
67,"1PuQBjpPfAuANa3KM4HBdfF98BC7wnWhTb 30d:+12000 BTCBalance:12,000 BTC ($721,119,150) Ins:1 Outs:0","12,000 BTC ($721,119,150)"
68,"bc1q5vwscmf85w2vlq0qvr33dgpvu5rlrd42cqw6qn 7d:-74.52 BTC / 30d:-1604 BTCBalance:11,126 BTC ($668,569,912) Ins:297 Outs:296","11,126 BTC ($668,569,912)"
69,"39EJqV1utdhgGWc4L89MwFhYppuGDmsuAf 30d:+10915 BTCBalance:10,915 BTC ($655,904,400) Ins:1 Outs:0","10,915 BTC ($655,904,400)"
70,"3FM9vDYsN2iuMPKWjAcqgyahdwdrUxhbJ3wallet: OKEx 7d:+84.85 BTC / 30d:-56.56 BTCBalance:10,860 BTC ($652,624,806) Ins:140 Outs:61","10,860 BTC ($652,624,806)"
71,"1F34duy2eeMz5mSrvFepVzy7Y1rBsnAyWCBalance:10,771 BTC ($647,228,653) Ins:104 Outs:0","10,771 BTC ($647,228,653)"
72,"bc1q7t9fxfaakmtk8pj7tdxjvwsng6y9x76czuaf5hwallet: Binance-coldwalletBalance:10,650 BTC ($639,985,355) Ins:3 Outs:1","10,650 BTC ($639,985,355)"
73,"3FupZp77ySr7jwoLYEJ9mwzJpvoNBXsBnEwallet: OKEx 7d:+4.11 BTC / 30d:-2819 BTCBalance:10,634 BTC ($638,999,674) Ins:1070 Outs:1019","10,634 BTC ($638,999,674)"
74,"bc1qxlth5har0qasqvattsjvgp80st2x402u5shuudBalance:10,500 BTC ($630,971,788) Ins:3 Outs:0","10,500 BTC ($630,971,788)"
75,"3G98jSULfhrES1J9HKfZdDjXx1sTNvHkhN 7d:+2610 BTC / 30d:+3933 BTCBalance:10,491 BTC ($630,453,072) Ins:90 Outs:45","10,491 BTC ($630,453,072)"
76,"3Jyi6RfokawNhkjWHtTnsFRd3o6mAjiK1yBalance:10,475 BTC ($629,440,171) Ins:2 Outs:0","10,475 BTC ($629,440,171)"
77,"1Q8QR5k32hexiMQnRgkJ6fmmjn5fMWhdv9wallet: Binance-PoolBalance:10,217 BTC ($613,948,479) Ins:1599 Outs:0","10,217 BTC ($613,948,479)"
78,"1f1miYFQWTzdLiCBxtHHnNiW7WAWPUccrBalance:10,009 BTC ($601,481,850) Ins:82 Outs:0","10,009 BTC ($601,481,850)"
79,"bc1qsxdxm0exqdsmnl9ejrz250xqxrxpxkgf5nhhtqBalance:10,002 BTC ($601,029,804) Ins:9 Outs:0","10,002 BTC ($601,029,804)"
80,"1BAFWQhH9pNkz3mZDQ1tWrtKkSHVCkc3fVBalance:10,000 BTC ($600,929,907) Ins:50 Outs:0","10,000 BTC ($600,929,907)"
81,"14YK4mzJGo5NKkNnmVJeuEAQftLt795GecBalance:10,000 BTC ($600,927,336) Ins:62 Outs:0","10,000 BTC ($600,927,336)"
82,"1Ki3WTEEqTLPNsN5cGTsMkL2sJ4m5mdCXTBalance:10,000 BTC ($600,926,711) Ins:46 Outs:0","10,000 BTC ($600,926,711)"
83,"1KbrSKrT3GeEruTuuYYUSQ35JwKbrAWJYmBalance:10,000 BTC ($600,926,208) Ins:71 Outs:0","10,000 BTC ($600,926,208)"
84,"1P1iThxBH542Gmk1kZNXyji4E4iwpvSbrtBalance:10,000 BTC ($600,925,965) Ins:56 Outs:0","10,000 BTC ($600,925,965)"
85,"12tLs9c9RsALt4ockxa1hB4iTCTSmxj2meBalance:10,000 BTC ($600,925,878) Ins:55 Outs:0","10,000 BTC ($600,925,878)"
86,"1ucXXZQSEf4zny2HRwAQKtVpkLPTUKRttBalance:10,000 BTC ($600,925,836) Ins:47 Outs:0","10,000 BTC ($600,925,836)"
87,"1CPaziTqeEixPoSFtJxu74uDGbpEAotZomBalance:10,000 BTC ($600,925,816) Ins:44 Outs:0","10,000 BTC ($600,925,816)"
88,"1DzsfLRDfbmQM99xm59au2SrTY3YmciBSBBalance:10,000 BTC ($600,925,735) Ins:12 Outs:1","10,000 BTC ($600,925,735)"
89,"1GUfWdZQoo2pQ4BKHsiegxuZPnheY5ueTmBalance:10,000 BTC ($600,925,705) Ins:11 Outs:1","10,000 BTC ($600,925,705)"
90,"12HnxiXEeKUVjQRbMVTytsGWnzHd5LdGCtBalance:10,000 BTC ($600,925,652) Ins:12 Outs:1","10,000 BTC ($600,925,652)"
91,"17uULjz9moeLyjXHoKNwDRgKzf8ahY3JiaBalance:10,000 BTC ($600,925,647) Ins:11 Outs:1","10,000 BTC ($600,925,647)"
92,"18qNs1yBGGKR8RyErnEF5kegbNUgPfixhSBalance:10,000 BTC ($600,925,618) Ins:10 Outs:1","10,000 BTC ($600,925,618)"
93,"1MewpRkpcbFdqamPPYc1bXa9AJ189SuccyBalance:10,000 BTC ($600,925,541) Ins:8 Outs:1","10,000 BTC ($600,925,541)"
94,"1MtUMTqtdrpT6Rar5fgWoyrzAevatssej5Balance:10,000 BTC ($600,925,540) Ins:9 Outs:1","10,000 BTC ($600,925,540)"
95,"1NhJGUJu8rrTwPS4vopsdTqqcK4nAwdLwJBalance:10,000 BTC ($600,925,539) Ins:8 Outs:1","10,000 BTC ($600,925,539)"
96,"1DP3VYwN6ozHXDDaETbvNFLd86CAXfaewiBalance:10,000 BTC ($600,925,538) Ins:7 Outs:1","10,000 BTC ($600,925,538)"
97,"1H2MXWiSniAgg7ykdXEzPHL6oTH1ic4kPBalance:10,000 BTC ($600,925,382) Ins:9 Outs:1","10,000 BTC ($600,925,382)"
98,"1LnoZawVFFQihU8d8ntxLMpYheZUfyeVAKwallet: OKXBalance:10,000 BTC ($600,925,256) Ins:46 Outs:0","10,000 BTC ($600,925,256)"
99,"1JQULE6yHr9UaitLr4wahTwJN7DaMX7W1Zwallet: OKXBalance:10,000 BTC ($600,925,206) Ins:27 Outs:0","10,000 BTC ($600,925,206)"
100,"1DcT5Wij5tfb3oVViF8mA8p4WrG98ahZPTwallet: OKXBalance:10,000 BTC ($600,925,203) Ins:29 Outs:0","10,000 BTC ($600,925,203)"
